teamcity-agent-1  | /run-services.sh
teamcity-agent-1  | [2026-09-11 16:44:41,836]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-5096c31cc83158197f3088494ac4f493', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='0PpOWM58gVvY3JfWcNw3AM6W0L4TXRFQ'}
teamcity-agent-1  | [2026-09-11 16:44:41,841]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-11 16:44:41,842]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-11 16:45:41,959]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-5096c31cc83158197f3088494ac4f493', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='0PpOWM58gVvY3JfWcNw3AM6W0L4TXRFQ'}
teamcity-agent-1  | [2026-09-11 16:45:41,964]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-11 16:45:41,965]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-11 16:45:55,020]   INFO - ldServer.AGENT.PollingProtocol - Start polling server for commands
teamcity-agent-1  | [2026-09-11 16:45:55,020]   INFO - buildServer.AGENT.registration - Connection to TeamCity Server has been restored using the 'polling' protocol
teamcity-agent-1  | [2026-09-11 16:45:55,022]   INFO -    jetbrains.buildServer.AGENT - Agent name was '', but server returned new name 'cxx_ci_demo-teamcity-agent-1'. Agent name will be updated.
teamcity-agent-1  | [2026-09-11 16:45:55,043]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "upgrade" {id = 12}
teamcity-agent-1  | [2026-09-11 16:45:55,046]   INFO -    jetbrains.buildServer.AGENT - Upgrade call received from the server
teamcity-agent-1  | [2026-09-11 16:45:55,047]   INFO -    jetbrains.buildServer.AGENT - Will upgrade when become idle
teamcity-agent-1  | [2026-09-11 16:45:55,047]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "upgrade" {id = 12} result: true
teamcity-agent-1  | [2026-09-11 16:45:55,047]   INFO -    jetbrains.buildServer.AGENT - Wait for build agent registration to finish
teamcity-agent-1  | [2026-09-11 16:45:55,048]   INFO -    jetbrains.buildServer.AGENT - Wait for registration to finish, currently in progress: false
teamcity-agent-1  | [2026-09-11 16:45:55,056]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "upgrade" {id = 12}
teamcity-agent-1  | [2026-09-11 16:45:55,554]   INFO -    jetbrains.buildServer.AGENT - Done waiting for registration to finish
teamcity-agent-1  | [2026-09-11 16:45:55,555]   INFO -    jetbrains.buildServer.AGENT - Registration of build agent is finished.
teamcity-agent-1  | [2026-09-11 16:45:55,560]   INFO -    jetbrains.buildServer.AGENT - Downloading http://teamcity-server:8111/update/teamcity-agent.xml ==> /opt/buildagent/temp/TYP77gpXu5jfYx9JxsIJjtaV1Z2CE90a
teamcity-agent-1  | [2026-09-11 16:45:55,569]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "testLocal" {id = 11}
teamcity-agent-1  | [2026-09-11 16:45:55,571]   INFO -    jetbrains.buildServer.AGENT - No agent restart is necessary for this upgrade; will attempt to upgrade without restarting the agent
teamcity-agent-1  | [2026-09-11 16:45:55,572]   INFO -    jetbrains.buildServer.AGENT - Upgrade mode: jetbrains.buildServer.agent.impl.upgrade.modes.PluginsOnlyUpgradeMode
teamcity-agent-1  | [2026-09-11 16:45:55,572]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "testLocal" {id = 11} result: 
teamcity-agent-1  | [2026-09-11 16:45:55,581]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-957751b5d4e7f1f2a25bc6c4d8ae9391', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='d45782108dc98765c9e43d21455af11d', PingCode='0PpOWM58gVvY3JfWcNw3AM6W0L4TXRFQ'}
teamcity-agent-1  | [2026-09-11 16:45:55,587]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "testLocal" {id = 11}
teamcity-agent-1  | [2026-09-11 16:45:55,588]   INFO - buildServer.AGENT.registration - Server supports the following communication protocols: [polling]
teamcity-agent-1  | [2026-09-11 16:45:55,588]   INFO - buildServer.AGENT.registration - Trying to register on server using 'polling' protocol.
teamcity-agent-1  | [2026-09-11 16:45:55,719]   INFO - buildServer.AGENT.registration - Registered on server with id 1 and authorization token 'd45782108dc98765c9e43d21455af11d'
teamcity-agent-1  | [2026-09-11 16:45:55,719]   INFO - buildServer.AGENT.registration - If this is the first time this agent registered on the server make sure it is authorized by administrator in the server web UI.
teamcity-agent-1  | [2026-09-11 16:45:55,720]   INFO -    jetbrains.buildServer.AGENT - The upgrade is complete; the agent will not restart
teamcity-agent-1  | [2026-09-11 16:45:56,097]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "testLocal" {id = 13}
teamcity-agent-1  | [2026-09-11 16:45:56,098]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "testLocal" {id = 13} result: 
teamcity-agent-1  | [2026-09-11 16:45:56,108]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "testLocal" {id = 13}
teamcity-agent-1  | [2026-09-11 16:46:50,347]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "upgrade" {id = 64}
teamcity-agent-1  | [2026-09-11 16:46:50,348]   INFO -    jetbrains.buildServer.AGENT - Upgrade call received from the server
teamcity-agent-1  | [2026-09-11 16:46:50,348]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "upgrade" {id = 64} result: true
teamcity-agent-1  | [2026-09-11 16:46:50,348]   INFO -    jetbrains.buildServer.AGENT - Will upgrade when become idle
teamcity-agent-1  | [2026-09-11 16:46:50,349]   INFO -    jetbrains.buildServer.AGENT - Wait for build agent registration to finish
teamcity-agent-1  | [2026-09-11 16:46:50,349]   INFO -    jetbrains.buildServer.AGENT - Wait for registration to finish, currently in progress: false
teamcity-agent-1  | [2026-09-11 16:46:50,358]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "upgrade" {id = 64}
teamcity-agent-1  | [2026-09-11 16:46:50,854]   INFO -    jetbrains.buildServer.AGENT - Done waiting for registration to finish
teamcity-agent-1  | [2026-09-11 16:46:50,855]   INFO -    jetbrains.buildServer.AGENT - Registration of build agent is finished.
teamcity-agent-1  | [2026-09-11 16:46:50,858]   INFO -    jetbrains.buildServer.AGENT - Downloading http://teamcity-server:8111/update/teamcity-agent.xml ==> /opt/buildagent/temp/6OALAaqN5IPLa1rQgHB2d0gZq22DRvPx
teamcity-agent-1  | [2026-09-11 16:46:50,866]   INFO -    jetbrains.buildServer.AGENT - No agent restart is necessary for this upgrade; will attempt to upgrade without restarting the agent
teamcity-agent-1  | [2026-09-11 16:46:50,866]   INFO -    jetbrains.buildServer.AGENT - Upgrade mode: jetbrains.buildServer.agent.impl.upgrade.modes.PluginsOnlyUpgradeMode
teamcity-agent-1  | [2026-09-11 16:46:50,872]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-c0b08cd7b2b50522c3b9c0b4742a6afd', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='d45782108dc98765c9e43d21455af11d', PingCode='0PpOWM58gVvY3JfWcNw3AM6W0L4TXRFQ'}
teamcity-agent-1  | [2026-09-11 16:46:50,878]   INFO - buildServer.AGENT.registration - Server supports the following communication protocols: [polling]
teamcity-agent-1  | [2026-09-11 16:46:50,879]   INFO - buildServer.AGENT.registration - Trying to register on server using 'polling' protocol.
teamcity-agent-1  | [2026-09-11 16:46:50,933]   INFO - buildServer.AGENT.registration - Registered on server with id 1 and authorization token 'd45782108dc98765c9e43d21455af11d'
teamcity-agent-1  | [2026-09-11 16:46:50,933]   INFO - buildServer.AGENT.registration - If this is the first time this agent registered on the server make sure it is authorized by administrator in the server web UI.
teamcity-agent-1  | [2026-09-11 16:46:50,933]   INFO -    jetbrains.buildServer.AGENT - The upgrade is complete; the agent will not restart
teamcity-agent-1  | [2026-09-11 16:46:51,430]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "testLocal" {id = 65}
teamcity-agent-1  | [2026-09-11 16:46:51,432]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "testLocal" {id = 65} result: 
teamcity-agent-1  | [2026-09-11 16:46:51,445]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "testLocal" {id = 65}
teamcity-agent-1  | [2026-09-11 16:48:41,572]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-11 16:48:41,573]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-11 16:48:41,603]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-11 16:48:41,604]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-11 16:48:41,636]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-11 16:53:41,572]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-11 16:53:41,573]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-11 16:53:41,591]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-11 16:53:41,591]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-11 16:53:41,616]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-11 16:58:41,572]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-11 16:58:41,573]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-11 16:58:41,593]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-11 16:58:41,593]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-11 16:58:41,616]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-11 17:03:41,572]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-11 17:03:41,573]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-11 17:03:41,595]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-11 17:03:41,595]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-11 17:03:41,620]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-11 17:08:35,641]   INFO -    jetbrains.buildServer.AGENT - Updating agent parameters on the server: AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-c0b08cd7b2b50522c3b9c0b4742a6afd', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='d45782108dc98765c9e43d21455af11d', PingCode='0PpOWM58gVvY3JfWcNw3AM6W0L4TXRFQ'}
teamcity-agent-1  | [2026-09-11 17:08:41,572]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-11 17:08:41,572]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-11 17:08:41,592]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-11 17:08:41,593]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-11 17:08:41,616]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-11 17:13:41,572]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-11 17:13:41,573]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-11 17:13:41,594]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-11 17:13:41,595]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-11 17:13:41,612]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
